Section, Solutions, Differences (ft2), Camping Leaders, Camping Lengths
B32,[5867.0],-45.0,[' Camp Minty Bits '],[84.0]
C32,[3213.0| 3911.0],-33.0,['Alex Holkon'| 'Love| Peace| Taco Grease'],[46.0| 56.0]
D1,[2654.0| 3492.0| 4330.0],-24.0,['EXTRA GRAVY'| 'We Lick Rocks'| 'The Dancing Lobsters'],[38.0| 50.0| 62.0]
D2,[10477.0],-23.0,['Wook Wars 6: Return of the Crackheads'],[150.0]
D3,[2235.0| 8242.0],-23.0,['ATL Hoes and Friends'| 'Blue Noodle Funktopus'],[32.0| 118.0]
D4,[3492.0| 2933.0| 4051.0],-24.0,['SubBooferz'| 'People of the Dome'| 'Ohana Means Gang Gang'],[50.0| 42.0| 58.0]
D5,[3073.0| 4749.0| 2654.0],-24.0,['House Headass and Friends'| 'Camp Tittysprinkles'| 'Jasmine Townsend'],[44.0| 68.0| 38.0]
D6,[2514.0| 4889.0| 3073.0],-24.0,['CAMP HOUSE PLANT'| 'FAITH TRUST AND PIXIE DUST'| 'Under the Moon'],[36.0| 70.0| 44.0]
D7,[2794.0| 1956.0| 2654.0| 3073.0],-23.0,['We Love Raving!'| 'The dub club'| 'SpAcE CaMp'| 'Group Groundscore'],[40.0| 28.0| 38.0| 44.0]
D8,[6705.0| 3772.0],-23.0,['Marissa Traynor'| 'Camp Feel My Face'],[96.0| 54.0]
D9,[4191.0| 3492.0| 2794.0],-23.0,["Where's Wilson?"| 'BOOF TROOP'| 'Spicy Time Fam'],[60.0| 50.0| 40.0]
D10,[6146.0| 4330.0],-24.0,['Central Boofing District'| 'Boof Troop'],[88.0| 62.0]
C1,[14667.0],-33.0,["Ghosts of Serotonin's Past"],[210.0]
C2,[6146.0| 5169.0| 3353.0],-32.0,['Duck It All'| 'Boofin Bambis'| 'Camp Year-Round!'],[88.0| 74.0| 48.0]
C3,[3213.0| 3911.0| 4051.0| 3492.0],-33.0,['Milwonkians and friends'| 'E:/forest.flac'| 'CAMP KIND NEIGHBORS'| 'Wook Wonderland'],[46.0| 56.0| 58.0| 50.0]
C4,[8381.0| 6286.0],-33.0,['0Ft Away'| 'Fam.ILY'],[120.0| 90.0]
C5,[12153.0| 2514.0],-33.0,['Camp Lan Party'| 'The Hug House'],[174.0| 36.0]
C6,[5867.0| 4749.0| 4051.0],-33.0,['6 Wooks 1 Tent'| 'Charles Heimes'| 'Baby Kyle'],[84.0| 68.0| 58.0]
C7,[4749.0| 2794.0| 7124.0],-33.0,['Ian Muschler'| 'Charles Falsetti'| 'CAMP GUACAMOLLY OG'],[68.0| 40.0| 102.0]
C8,[5308.0| 2794.0| 6565.0],-33.0,["Lui-Gigi's Mansion"| 'Give Ilhan Omar a Gundam'| 'Parkway Tropics'],[76.0| 40.0| 94.0]
C9,[6286.0| 4470.0| 1397.0| 2514.0],-33.0,['Chain Gang'| 'Jeffrey Little'| 'Boofs and Cats'| 'Qave and Qompany'],[90.0| 64.0| 20.0| 36.0]
C10,[3073.0| 5169.0| 6426.0],-32.0,['CAMP BLIPS AND CHITZ'| 'Just Boof It'| 'Camp Pandamonium'],[44.0| 74.0| 92.0]
C11,[3911.0| 4330.0| 6426.0],-33.0,['Scrambled Legs'| 'Katie Widmar'| 'Au Jus Vending Machine'],[56.0| 62.0| 92.0]
C12,[4610.0| 3492.0| 2933.0| 3632.0],-33.0,['RAT JAZZ'| 'Camp Chubbn'| 'Forest Birds'| 'Where tf is Sara Tonin?'],[66.0| 50.0| 42.0| 52.0]
C13,[4889.0| 2375.0| 3772.0| 2095.0| 1537.0],-32.0,['CAMP ELECTRIP'| 'Get Down'| 'Uncle Nickys Forest'| 'Chungus Amongus'| 'Duck Squad'],[70.0| 34.0| 54.0| 30.0| 22.0]
C14,[5727.0| 6007.0| 2933.0],-33.0,['Flamigos'| 'Deems Kingdom'| 'Struggle Bus'],[82.0| 86.0| 42.0]
C15,[3632.0| 3073.0| 7962.0],-33.0,['Lena Thomas'| 'CAMP FROG GNAW'| 'The Nest'],[52.0| 44.0| 114.0]
C16,[3353.0| 4051.0| 2375.0| 4889.0],-32.0,['Great Day for K'| 'Camp Boofenshmirtz'| 'James Hey'| 'Sisterhood of the Traveling Spoon'],[48.0| 58.0| 34.0| 70.0]
C17,[2794.0| 4330.0| 4749.0| 2794.0],-33.0,['Craig Storie'| 'Big Daddy Purp and the Twerps'| 'Nathen Lane'| '1 Camp Supercalifragilisticexpialidocious'],[40.0| 62.0| 68.0| 40.0]
C18,[4330.0| 10337.0],-33.0,['TWEAKERS PEAK'| 'Rave Little Toasters'],[62.0| 148.0]
C19,[2095.0| 12572.0],-33.0,['Badgerland'| 'High Voltage'],[30.0| 180.0]
C20,[5308.0| 3492.0| 3632.0| 2235.0],-33.0,['Celine Dion Horse Tranqs'| 'Todds Marbles'| 'Freaks and Geeks'| 'Have you seen my dad?'],[76.0| 50.0| 52.0| 32.0]
C21,[3213.0| 2095.0| 5448.0| 3911.0],-33.0,['Big Spungus'| 'Harlan Kane'| 'Dumpster Fire - Goin Honkin'| 'Giraffic Park'],[46.0| 30.0| 78.0| 56.0]
C22,[6705.0| 7962.0],-33.0,['Equestrian Wiggle Sauce'| 'Camp Oompa Loompa'],[96.0| 114.0]
C23,[2794.0| 4889.0| 6984.0],-33.0,['Psychedelic Strangers'| 'ODC'| 'Camp Kazoo'],[40.0| 70.0| 100.0]
C24,[8661.0| 6007.0],-32.0,['JChillin Love Company'| 'Kamp Slower Horses'],[124.0| 86.0]
C25,[4051.0| 3213.0| 7404.0],-32.0,['Campoline'| 'Wubba Lubba Dub Scouts'| 'The Boofalonians'],[58.0| 46.0| 106.0]
C26,[3073.0| 7823.0| 3772.0],-32.0,['The Crustacean Station'| 'Camp Magic Conch'| 'Camp Rabbit Hole'],[44.0| 112.0| 54.0]
C27,[2933.0| 7683.0| 4051.0],-33.0,["Gerald's Degenerates"| 'Backwoods Barracks'| 'Boolin With The Bois'],[42.0| 110.0| 58.0]
C28,[3492.0| 4330.0| 3073.0| 3772.0],-33.0,['Bob Squad!'| 'bEATS and bASS'| 'Camp Hell Yeah'| 'Kandi Land'],[50.0| 62.0| 44.0| 54.0]
C29,[7264.0| 3073.0| 4330.0],-33.0,['The Wubby Ducklings'| 'Council LLC'| 'Rainbow Squiiis'],[104.0| 44.0| 62.0]
C30,[3911.0| 3353.0| 7404.0],-32.0,["Camp don't be a B!tch"| 'K-Hole Family'| 'Spunion Patch Kids'],[56.0| 48.0| 106.0]
C31,[6286.0| 8381.0],-33.0,['Camp Hype Train'| 'Shotlantis'],[90.0| 120.0]
B1,[13829.0| 2933.0| 3632.0],-46.0,['Children of the Wild: 2020'| 'PIZZA PLANET'| 'raveaholics anonymous'],[198.0| 42.0| 52.0]
B2,[3492.0| 16902.0],-46.0,['The Slap Masters'| 'Electric Sofa'],[50.0| 241.0]
B3,[2095.0| 13271.0| 5029.0],-45.0,['camp riggity wrecked'| 'K Is For Horses'| 'Flared BassCamp'],[30.0| 190.0| 72.0]
B4,[6705.0| 4191.0| 6426.0| 3073.0],-45.0,['Cabbage Corp.'| 'Camp Chuck'| 'Electric Boogaloo'| 'puffy nuts'],[96.0| 60.0| 92.0| 44.0]
B5,[7683.0| 7124.0| 5588.0],-45.0,['K for Koala'| 'Basstronauts'| 'Camp Koto'],[110.0| 102.0| 80.0]
B6,[4889.0| 7823.0| 7683.0],-45.0,['KAMP KAZOOTED'| 'Shroompa Loompas'| 'Where the duck is Kevin'],[70.0| 112.0| 110.0]
B7,[4470.0| 3911.0| 3911.0| 4330.0| 3772.0],-46.0,['One Big Rave Fam'| 'SquidzSquad'| 'CAMP SIDEBOOB'| 'Area 51'| 'Kristina Otten'],[64.0| 56.0| 56.0| 62.0| 54.0]
B8,[5588.0| 2514.0| 4749.0| 3073.0| 4470.0],-46.0,['CAMP JEFF'| 'Samuel Stemler'| 'Lost my chanclas'| 'CAMP MOST MOIST'| 'Spunion Farms'],[80.0| 36.0| 68.0| 44.0| 64.0]
B9,[6286.0| 3911.0| 10197.0],-46.0,['Fort Rage Rave Fam'| "Oprah's Wook Club"| 'Urban Animals 2.0'],[90.0| 56.0| 146.0]
B10,[7124.0| 6426.0| 3073.0| 3772.0],-45.0,['WOOKANDA FOREVAH'| 'COUNCIL OF RICKS'| 'Sara Mehle'| 'Lily Iaderosa'],[102.0| 92.0| 44.0| 54.0]
B11,[6845.0| 3632.0| 2654.0| 4889.0| 2375.0],-45.0,['Camp Bass &amp;amp; Tiddies'| 'Campstopwontstop'| 'Blob the Forest 2020'| 'The Leaflings'| "CRACK'R'US"],[98.0| 52.0| 38.0| 70.0| 34.0]
B12,[2933.0| 3073.0| 14388.0],-46.0,['Kevin Quillen'| 'Freak candy '| 'EternalVibeTribe'],[42.0| 44.0| 206.0]
B13,[6146.0| 7683.0| 4051.0| 2514.0],-46.0,['Black Eyed Ps'| 'Camp Ohana x2'| 'LITTY T!TTY FESTY COMMITTEE'| 'Shady'],[88.0| 110.0| 58.0| 36.0]
B14,[2375.0| 9220.0| 8800.0],-45.0,['THE ARMADILLTOES'| 'Hog Farm'| "Gangsta's Paradise"],[34.0| 132.0| 126.0]
B15,[2095.0| 2654.0| 3911.0| 7962.0| 3772.0],-46.0,['Buncha Wooks'| 'Thammy n Hiz Buddiez'| 'F*ck Dave'| 'Team A'| 'Thee Sable of...'],[30.0| 38.0| 56.0| 114.0| 54.0]
B16,[5867.0| 5308.0| 5029.0| 4191.0],-45.0,['Bippity Boppity Boof'| 'Victor Carrizalez'| 'Salty Spitoon'| 'Camp Build a Wook'],[84.0| 76.0| 72.0| 60.0]
B17,[4051.0| 8940.0| 7404.0],-45.0,['Boofy Goobers'| 'Club Soda'| 'SPECTRUM CA'],[58.0| 128.0| 106.0]
B18,[2654.0| 3213.0| 10337.0| 4191.0],-45.0,['Sarah Bazemore'| 'Camp Power Up'| "F@#$ You I'm A WIZARD"| 'Electric Tree Party'],[38.0| 46.0| 148.0| 60.0]
B19,[4191.0| 6565.0| 3213.0| 2933.0| 3492.0],-46.0,['Camp Poppers'| 'Camp Litty-Titty'| 'Kamp Horsey'| 'Return Jose Here'| "BIG OL' RAVE SHRIMPS COLORADO"],[60.0| 94.0| 46.0| 42.0| 50.0]
B20,[6565.0| 2933.0| 3353.0| 3353.0| 4191.0],-45.0,['Emmanuela Jannaro'| 'Max Ellison'| 'Ryan Cain'| 'Camp WWJB'| 'Camp Weird'],[94.0| 42.0| 48.0| 48.0| 60.0]
B21,[4191.0| 8242.0| 3213.0| 1816.0| 2933.0],-45.0,['Bears| Boo-Bees| [REDACTED]'| "Corey's Belly Slappers"| "Mom's Spagetamine"| 'Mt. Ketaminjaro'| 'Same as Last Year'],[60.0| 118.0| 46.0| 26.0| 42.0]
B22,[9918.0| 3772.0| 6705.0],-45.0,["Dude| Where's My Cat?"| 'Wedding Crashers'| 'Lunchbox Fam'],[142.0| 54.0| 96.0]
B23,[3492.0| 6426.0| 5588.0| 4889.0],-45.0,['Camp PLURwood'| 'Cool Socks'| 'Camp No Training Wheelz'| '#CampJger2020'],[50.0| 92.0| 80.0| 70.0]
B24,[4470.0| 3632.0| 1956.0| 4470.0| 5867.0],-45.0,['[EnimateK]'| 'Get Weird'| 'INTENTS WUBS'| 'Wholesome whippets and whiteclaws'| "Epstein Didn't Boof Himself"],[64.0| 52.0| 28.0| 64.0| 84.0]
B25,[3911.0| 5727.0| 3213.0| 5029.0| 2514.0],-46.0,['Space Goats'| 'Camp Cuddle Puddle'| 'May the Forest Be With You'| 'BASS PIRATES'| "Camp Zipties and Tito's"],[56.0| 82.0| 46.0| 72.0| 36.0]
B26,[3073.0| 6565.0| 2235.0| 8521.0],-46.0,['stephanie lombard'| 'SQUAAA'| 'glenn sanchez'| 'CAMP TRASH PANDA'],[44.0| 94.0| 32.0| 122.0]
B27,[7962.0| 2654.0| 9639.0],-185.0,['Tab Lab'| 'Electric Lettuce'| 'Marvelous Misfits'],[114.0| 38.0| 138.0]
B28,[4191.0| 6705.0| 9499.0],-45.0,['Bubble Gang'| 'TEAM BLAST OFF & Camp Wurder'| 'Kula -No Chill'],[60.0| 96.0| 136.0]
B29,[2794.0| 4051.0| 5169.0| 8242.0],-184.0,['Camper? I Hardly Know er!'| 'Swamp Squad'| 'E4 Avenue'| 'Christina4President'],[40.0| 58.0| 74.0| 118.0]
B30,[2794.0| 4610.0| 2375.0| 3772.0| 6845.0],-44.0,['Camp Stop Wont Stop Part Deux'| 'Liquid Space Dragons'| 'Send Noods'| 'Harvard Grads'| 'GGPCC (Giant Galactic Pizza Cat Camp!)'],[40.0| 66.0| 34.0| 54.0| 98.0]
B31,[2794.0| 2375.0| 15086.0],-185.0,['Nick taylors group'| 'Camp Watermalone'| 'Team Turnip'],[40.0| 34.0| 216.0]
A1,[2794.0| 21093.0| 2095.0],-128.0,['Camp Who are you? Meow'| 'FACEMELT FAM'| 'Freestyle Groove Gang'],[40.0| 301.0| 30.0]
A2,[5588.0| 4610.0| 15785.0],-127.0,['Electric Hawk'| 'YEET! Fam'| 'Yeet Street'],[80.0| 66.0| 226.0]
A3,[4191.0| 2933.0| 2794.0| 2794.0| 13271.0],-127.0,['Slappa Da Baggg'| 'Robert Ferruggia'| 'BOOF BARN'| "Morgan Freeman's freckles"| "Flamin' Hots"],[60.0| 42.0| 40.0| 40.0| 190.0]
A4,[4051.0| 17880.0| 4051.0],-128.0,['Camp Forest Camp'| 'The Wook Cartel'| 'Cotton Headed Ninny Muggins'],[58.0| 255.0| 58.0]
A5,[7823.0| 8242.0| 2794.0| 7124.0],-127.0,['Bed Times Lines'| 'Camp Sup Sau'| 'Camp 86Wh0a'| 'Products of D.A.R.E.'],[112.0| 118.0| 40.0| 102.0]
A6,[13690.0| 3213.0| 9220.0],13.0,['Boofus Du Roll'| 'The Pasties Platoon'| 'Wooktopia'],[196.0| 46.0| 132.0]
